sale_price,gr_liv_area,lot_area,year_built,overall_qual,garage_cars,garage_qual,ms_zoning,lot_config,bldg_type
315000,2799,12585,1993,8,3,ta,rl,inside,1fam
290000,1660,10182,2006,8,2,ta,rl,culdsac,1fam
232600,1489,11216,2006,8,2,ta,fv,inside,1fam
310000,2520,14541,1993,8,3,ta,rl,corner,1fam
270000,1494,9549,1995,8,2,ta,rl,culdsac,twnhse
214000,1235,3760,1980,8,2,ta,rl,culdsac,twnhs
385000,1842,50271,1981,9,3,ta,rl,inside,1fam
250000,2654,11029,1968,6,2,ta,rl,corner,1fam
278000,1830,20355,1967,7,2,ta,rl,inside,1fam
235000,2009,19950,1928,6,3,ta,rl,corner,1fam
415000,3672,19800,1935,6,2,ta,rl,inside,1fam
215000,1911,9554,1993,8,2,ta,rl,inside,1fam
239799,1962,8760,2006,7,3,ta,rl,inside,1fam
233555,1846,13377,2006,6,2,ta,rl,corner,1fam
225000,1614,9316,2005,7,2,ta,rl,inside,1fam
220000,1915,10041,1992,8,2,ta,rl,inside,1fam
217000,1494,9236,1997,6,2,ta,rl,inside,1fam
217000,1779,13426,1999,7,2,ta,rl,corner,1fam
222000,1762,9930,2002,7,2,ta,rl,inside,1fam
220000,1358,11088,2002,8,2,ta,rl,corner,1fam
275000,1787,14781,2001,8,3,ta,rl,culdsac,1fam
230000,1654,8125,2002,7,3,ta,rl,inside,1fam
227000,1939,11250,1998,7,3,ta,rl,corner,1fam
237000,1995,11250,1995,7,2,ta,rl,corner,1fam
216837,1836,9100,2004,7,2,ta,rl,inside,1fam
233230,1919,15611,2006,8,2,gd,rl,inside,1fam
230000,1517,11435,1929,8,2,ta,rl,corner,1fam
230000,1811,14115,1956,6,2,ta,rl,inside,1fam
217500,1647,12984,1977,5,2,ta,rl,inside,1fam
223000,1844,16381,1969,6,2,ta,rl,inside,1fam
242500,1625,23580,1979,6,2,ta,rl,inside,1fam
230000,1295,8239,1986,7,1,ta,rm,inside,twnhse
250764,1650,50102,1958,6,2,ta,rl,inside,1fam
228000,1707,16669,1981,8,2,ta,rl,corner,1fam
250000,2514,11170,1990,7,2,ta,rl,corner,1fam
312500,1800,14331,2002,8,3,ta,rl,inside,1fam
369900,2028,11443,2005,8,3,ta,rl,inside,1fam
359900,1838,11577,2005,9,3,ta,rl,inside,1fam
215000,1368,7020,1997,7,4,ta,rm,inside,duplex
